State,LGA,Ward,PU-Code,PU-Name,Address,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Latitude,Longitude,Results_File
TARABA,JALINGO,BARADE,34-07-02-009,"KOFAN MAIZARE, KOFAN MAIZARE II","KOFAN MAIZARE, KOFAN MAIZARE II 34-07-02-009 BARADE JALINGO TARABA",243,1033,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,108,1,101,14,8.9103526,11.337433,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114562/result_59461_1677525216_thumb.jpg
TARABA,JALINGO,KACHALLA SEMBE,34-07-03-005,"MALAM GABDO, KOFAN MALAM GABDO","MALAM GABDO, KOFAN MALAM GABDO 34-07-03-005 KACHALLA SEMBE JALINGO TARABA",385,1355,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,162,9,160,25,8.8753165,11.3779541,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114578/result_59519_1677592399_thumb.jpg
TARABA,JALINGO,KONA,34-07-04-007,"HAWAI  PRIMARY SCHOOL, HONAI PRIMARY SCHOOL II","HAWAI  PRIMARY SCHOOL, HONAI PRIMARY SCHOOL II 34-07-04-007 KONA JALINGO TARABA",608,2537,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,13,430,107,1,8.9654819,11.3324695,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3836/ward/25907/pu/115689/115689-1677613491.pdf
TARABA,JALINGO,KONA,34-07-04-013,"LAKAGANA, LAKAGANA","LAKAGANA, LAKAGANA 34-07-04-013 KONA JALINGO TARABA",83,523,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,4,75,13,2,8.8928524,11.3771496,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3836/ward/25907/pu/115694/115694-1677611841.pdf
TARABA,JALINGO,TURAKI 'B',34-07-10-004,"CENTRAL PRIMARY SCHOOL, CENTRAL PRIMARY SCHOOL III","CENTRAL PRIMARY SCHOOL, CENTRAL PRIMARY SCHOOL III 34-07-10-004 TURAKI 'B' JALINGO TARABA",308,1371,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,81,97,97,10,8.8790275,11.3856623,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114667/result_59801_1677598531_thumb.jpg
TARABA,KARIM-LAMIDO,ANDAMIN,34-08-02-011,"ANG. KWATAN JEN, ANG.KWATANJEN","ANG. KWATAN JEN, ANG.KWATANJEN 34-08-02-011 ANDAMIN KARIM-LAMIDO TARABA",74,521,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,29,74,100,0,9.0747384,10.7548851,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3837/ward/25915/pu/115794/115794-1677685352.pdf
TARABA,KARIM-LAMIDO,BIKWIN,34-08-04-004,"UNG. ARDIDO/DAN, ARDIDO/DAN","UNG. ARDIDO/DAN, ARDIDO/DAN 34-08-04-004 BIKWIN KARIM-LAMIDO TARABA",257,832,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,55,17,196,0,9.4975229,11.207047,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3837/ward/25917/pu/115816/115816-1677669167.pdf
TARABA,KARIM-LAMIDO,BIKWIN,34-08-04-009,"UNG. ISHAKU ABBA, ISHAKU ABBA","UNG. ISHAKU ABBA, ISHAKU ABBA 34-08-04-009 BIKWIN KARIM-LAMIDO TARABA",248,735,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,12,91,28,1,9.4975229,11.207047,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3837/ward/25917/pu/115822/115822-1677670298.pdf
TARABA,KARIM-LAMIDO,KWANCHI,34-08-11-007,"ANG. HAMZA, ANG. HAMZA","ANG. HAMZA, ANG. HAMZA 34-08-11-007 KWANCHI KARIM-LAMIDO TARABA",339,1617,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,182,1,182,11,9.3043897,11.0938079,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3837/ward/25924/pu/115923/115923-1677682378.pdf
TARABA,KURMI,ABONG,34-09-01-009,"YABORO, YABORO VILLAGE","YABORO, YABORO VILLAGE 34-09-01-009 ABONG KURMI TARABA",211,647,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,29,12,166,0,6.9896513,10.742199,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114840/result_60108_1677687596_thumb.jpg
TARABA,KURMI,AKWENTO/BOKO,34-09-02-006,"AKOFORO, AKOFORO PRIMARY SCHOOL","AKOFORO, AKOFORO PRIMARY SCHOOL 34-09-02-006 AKWENTO/BOKO KURMI TARABA",58,256,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,2,2,53,0,6.9615976,10.9053102,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114846/result_60116_1677686189_thumb.jpg
TARABA,KURMI,AKWENTO/BOKO,34-09-02-007,"AKONKO, AKONKO PRIMARY SCHOOL","AKONKO, AKONKO PRIMARY SCHOOL 34-09-02-007 AKWENTO/BOKO KURMI TARABA",104,395,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,5,26,69,0,6.9707846,10.8279402,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114847/result_60117_1677686307_thumb.jpg
TARABA,KURMI,AKWENTO/BOKO,34-09-02-008,"BATU AMANDA, B/AMANDA HALL","BATU AMANDA, B/AMANDA HALL 34-09-02-008 AKWENTO/BOKO KURMI TARABA",156,428,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,0,12,139,1,7.0637638,10.8984274,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114848/result_60118_1677686413_thumb.jpg
TARABA,KURMI,DIDAN,34-09-07-003,"DIDAN I, KOFAR YUSUF","DIDAN I, KOFAR YUSUF 34-09-07-003 DIDAN KURMI TARABA",263,735,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,178,53,26,1,7.3331462,10.5480264,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114896/result_60192_1677765320_thumb.jpg
TARABA,KURMI,DIDAN,34-09-07-009,"GIDAN TUKURA I, KOFAR UMARU","GIDAN TUKURA I, KOFAR UMARU 34-09-07-009 DIDAN KURMI TARABA",269,975,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,117,105,42,0,7.3331462,10.5480264,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114902/result_60198_1677766055_thumb.jpg
TARABA,KURMI,NYIDO/TOSSO,34-09-10-001,"CHIBONG, KOFAR MAIANGWA","CHIBONG, KOFAR MAIANGWA 34-09-10-001 NYIDO/TOSSO KURMI TARABA",28,224,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,3,17,8,0,7.3677394,10.5183622,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114928/result_60229_1677763543_thumb.jpg
TARABA,KURMI,NYIDO/TOSSO,34-09-10-003,"KUFAI, KOFAR MAI ANGUWAALI","KUFAI, KOFAR MAI ANGUWAALI 34-09-10-003 NYIDO/TOSSO KURMI TARABA",159,1124,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,3,79,70,0,7.3677394,10.5183622,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114930/result_60231_1677764603_thumb.jpg
TARABA,LAU,DONADDA,34-10-03-008,"KATIBU I, KATIBU PRIMARY SCHOOL","KATIBU I, KATIBU PRIMARY SCHOOL 34-10-03-008 DONADDA LAU TARABA",198,676,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,9,45,142,0,9.260175,11.532651,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114957/result_60270_1677626467_thumb.jpg
TARABA,LAU,LAU I,34-10-08-008,"SAIDU, KOFAR MAL. ZAKARI","SAIDU, KOFAR MAL. ZAKARI 34-10-08-008 LAU I LAU TARABA",302,769,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,124,1,150,4,9.2029332,11.2922884,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115001/result_60346_1677623975_thumb.jpg
TARABA,LAU,MAYO LOPE,34-10-10-002,"BUDON, BUDON PRIMARY SCHOOL","BUDON, BUDON PRIMARY SCHOOL 34-10-10-002 MAYO LOPE LAU TARABA",327,811,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,31,16,250,0,9.2433646,11.67979,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115014/result_60367_1677612275_thumb.jpg
TARABA,SARDAUNA,GEMBU 'A',34-11-01-001,"BEM, BEM PRIMARY SCHOOL","BEM, BEM PRIMARY SCHOOL 34-11-01-001 GEMBU 'A' SARDAUNA TARABA",269,1027,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,88,30,114,15,6.6731075,11.2637155,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115020/result_60379_1677767815_thumb.jpg
TARABA,SARDAUNA,KAKARA,34-11-04-001,"ANTERE, ANTERE PRIMARY SCHOOL","ANTERE, ANTERE PRIMARY SCHOOL 34-11-04-001 KAKARA SARDAUNA TARABA",151,988,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,5,116,21,4,6.7344385,11.0114383,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3840/ward/25948/pu/116175/116175-1677849952.pdf
TARABA,SARDAUNA,MAYO-NDAGA,34-11-06-004,"FADA, PHC. DISPENSARY","FADA, PHC. DISPENSARY 34-11-06-004 MAYO-NDAGA SARDAUNA TARABA",200,904,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,122,21,49,5,6.9155312,11.4335682,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115106/result_60549_1677762075_thumb.jpg
TARABA,SARDAUNA,MAYO-NDAGA,34-11-06-016,"MADAKI, UNG. HAUSAWA M/NDAGA","MADAKI, UNG. HAUSAWA M/NDAGA 34-11-06-016 MAYO-NDAGA SARDAUNA TARABA",287,1187,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,143,1,118,8,6.9155312,11.4335682,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115118/result_60561_1677764976_thumb.jpg
TARABA,USSA,JENUWA,34-13-03-006,"RIKWENMBOI, RIKWENMBOI","RIKWENMBOI, RIKWENMBOI 34-13-03-006 JENUWA USSA TARABA",219,949,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,54,144,16,1,7.1127734,10.0359661,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3842/ward/25969/pu/116420/116420-1677679466.pdf
TARABA,USSA,KWESATI,34-13-07-006,"TUTUWA , TUTUWA PRIMARY SCHOOL","TUTUWA , TUTUWA PRIMARY SCHOOL 34-13-07-006 KWESATI USSA TARABA",385,1514,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,9,354,6,7,7.2155993,10.1927389,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3842/ward/25973/pu/116455/116455-1677763705.pdf
TARABA,USSA,LISSAM II,34-13-09-002,"K/ KWE DANJUMA SINDE II, KOFAR SINDE YIFWE","K/ KWE DANJUMA SINDE II, KOFAR SINDE YIFWE 34-13-09-002 LISSAM II USSA TARABA",206,557,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,24,154,9,13,7.2086924,10.0247788,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115365/result_61103_1677843683_thumb.jpg
TARABA,USSA,LISSAM II,34-13-09-005,"SABON GIDA LISSAM, KOFAR JORO TUKTUR","SABON GIDA LISSAM, KOFAR JORO TUKTUR 34-13-09-005 LISSAM II USSA TARABA",360,1273,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,16,97,0,0,7.2027497,9.9926232,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115368/result_61106_1677763227_thumb.jpg
TARABA,USSA,RUFU,34-13-11-002,"KOFAR MUSA AKAMA, KOFAR MUSA AKAMA","KOFAR MUSA AKAMA, KOFAR MUSA AKAMA 34-13-11-002 RUFU USSA TARABA",277,946,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,161,32,72,0,7.1646787,10.0919243,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115376/result_61125_1677759807_thumb.jpg
TARABA,USSA,RUFU,34-13-11-006,"YITSANG, YITSANG PRIMARY SCHOOL","YITSANG, YITSANG PRIMARY SCHOOL 34-13-11-006 RUFU USSA TARABA",341,1351,TRUE,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,231,27,75,0,7.158439,10.080047,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115380/result_61129_1677758697_thumb.jpg
TARABA,WUKARI,CHONKU,34-14-04-011,"NUMA, NUMA PRIMARY SCHOOL","NUMA, NUMA PRIMARY SCHOOL 34-14-04-011 CHONKU WUKARI TARABA",112,924,TRUE,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,1,66,36,2,7.9765117,9.6786894,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3843/ward/25981/pu/116551/116551-1677793283.pdf
TARABA,YORRO,BIKASSA I,34-15-01-006,"PANTI KAYYA, KAYYA PRIMARY SCHOOL","PANTI KAYYA, KAYYA PRIMARY SCHOOL 34-15-01-006 BIKASSA I YORRO TARABA",350,1287,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,22,15,218,0,8.8641155,11.6044014,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115574/result_61520_1677612813_thumb.jpg
TARABA,YORRO,PANTISAWA II,34-15-06-004,"PANTI DASSO, WAKILI YAPPO PALACE","PANTI DASSO, WAKILI YAPPO PALACE 34-15-06-004 PANTISAWA II YORRO TARABA",274,678,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,21,13,115,3,8.9271446,11.4963935,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115607/result_61577_1677610398_thumb.jpg
TARABA,YORRO,PUPULE III,34-15-09-001,"BOLI SABO, BOLI SABO PRIMARY SCHOOL","BOLI SABO, BOLI SABO PRIMARY SCHOOL 34-15-09-001 PUPULE III YORRO TARABA",286,788,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,26,58,146,16,9.0556565,11.660582,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115623/result_61598_1677605830_thumb.jpg
TARABA,YORRO,SUMBU I,34-15-10-001,"JAURO A FULANI, JAURO A. FULANI'S PLACE","JAURO A FULANI, JAURO A. FULANI'S PLACE 34-15-10-001 SUMBU I YORRO TARABA",85,568,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,32,10,36,3,8.8976599,11.3806907,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115632/result_61609_1677605908_thumb.jpg
TARABA,YORRO,SUMBU I,34-15-10-002,"JAURO FARUKU, JAURO FARUKU'S PLACE","JAURO FARUKU, JAURO FARUKU'S PLACE 34-15-10-002 SUMBU I YORRO TARABA",307,1038,TRUE,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,46,96,119,0,8.8976599,11.3806907,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/115633/result_61610_1677606967_thumb.jpg
